"game_id","team_id","HoA","won","settled_in","head_coach","goals","shots","hits","pim","powerPlayOpportunities","powerPlayGoals","faceOffWinPercentage","giveaways","takeaways"
"2012030221","3","away",FALSE,"OT","John Tortorella",2,35,44,8,3,0,44.8,17,7
"2012030221","6","home",TRUE,"OT","Claude Julien",3,48,51,6,4,1,55.2,4,5
"2012030222","3","away",FALSE,"REG","John Tortorella",2,37,33,11,5,0,51.7,1,4
"2012030222","6","home",TRUE,"REG","Claude Julien",5,32,36,19,1,0,48.3,16,6
"2012030223","6","away",TRUE,"REG","Claude Julien",2,34,28,6,0,0,61.8,10,7
"2012030223","3","home",FALSE,"REG","John Tortorella",1,24,37,2,2,0,38.2,7,9
"2012030224","6","away",FALSE,"OT","Claude Julien",3,40,24,8,4,2,53.7,8,6
"2012030224","3","home",TRUE,"OT","John Tortorella",4,32,40,8,4,1,46.3,9,7
"2012030225","3","away",FALSE,"REG","John Tortorella",1,29,25,13,2,1,50.9,5,3
"2012030225","6","home",TRUE,"REG","Claude Julien",3,32,35,11,3,1,49.1,12,9
"2012030311","6","away",TRUE,"REG","Claude Julien",3,30,19,17,4,0,66.7,1,5
"2012030311","5","home",FALSE,"REG","Dan Bylsma",0,29,34,28,4,0,33.3,8,9
"2012030312","6","away",TRUE,"REG","Claude Julien",6,29,19,6,1,0,50.9,2,5
"2012030312","5","home",FALSE,"REG","Dan Bylsma",1,27,37,4,2,0,49.1,12,5
"2012030313","5","away",FALSE,"OT","Dan Bylsma",1,54,46,16,6,0,57.3,8,10
"2012030313","6","home",TRUE,"OT","Claude Julien",2,40,34,18,5,0,42.7,10,13
"2012030314","5","away",FALSE,"REG","Dan Bylsma",0,26,33,8,3,0,47.5,8,1
"2012030314","6","home",TRUE,"REG","Claude Julien",1,24,25,8,3,0,52.5,11,5
"2012030231","17","away",FALSE,"REG","Mike Babcock",1,21,43,10,3,0,52.5,6,4
"2012030231","16","home",TRUE,"REG","Joel Quenneville",4,42,24,10,3,1,47.5,2,11
"2012030232","17","away",TRUE,"REG","Mike Babcock",4,30,26,6,4,0,55.4,6,6
"2012030232","16","home",FALSE,"REG","Joel Quenneville",1,20,36,10,2,0,44.6,7,9
"2012030233","16","away",FALSE,"REG","Joel Quenneville",1,40,22,22,4,0,43.9,5,6
"2012030233","17","home",TRUE,"REG","Mike Babcock",3,30,28,10,5,0,56.1,9,3
"2012030234","16","away",FALSE,"REG","Joel Quenneville",0,28,22,10,3,0,48.3,8,4
"2012030234","17","home",TRUE,"REG","Mike Babcock",2,27,30,10,3,1,51.7,10,8
"2012030235","17","away",FALSE,"REG","Mike Babcock",1,26,25,10,4,0,50.8,5,3
"2012030235","16","home",TRUE,"REG","Joel Quenneville",4,45,22,12,3,2,49.2,7,7
"2012030236","16","away",TRUE,"REG","Joel Quenneville",4,28,16,10,5,1,39,3,5
"2012030236","17","home",FALSE,"REG","Mike Babcock",3,38,29,12,3,0,61,12,4
"2012030237","17","away",FALSE,"OT","Mike Babcock",1,27,38,10,2,0,52.5,6,6
"2012030237","16","home",TRUE,"OT","Joel Quenneville",2,35,36,6,4,0,47.5,14,9
"2012030121","9","away",TRUE,"REG","Paul MacLean",4,31,31,23,2,0,39.4,9,1
"2012030121","8","home",FALSE,"REG","Michel Therrien",2,50,24,6,5,1,60.6,11,10
"2012030122","9","away",FALSE,"REG","Paul MacLean",1,30,26,8,4,0,42.1,4,0
"2012030122","8","home",TRUE,"REG","Michel Therrien",3,34,37,12,2,0,57.9,7,6
"2012030123","8","away",FALSE,"REG","Michel Therrien",1,34,44,129,6,1,47.7,13,8
"2012030123","9","home",TRUE,"REG","Paul MacLean",6,30,47,107,11,3,52.3,8,6
"2012030124","8","away",FALSE,"OT","Michel Therrien",2,28,46,6,1,0,44.3,6,3
"2012030124","9","home",TRUE,"OT","Paul MacLean",3,34,61,2,3,0,55.7,12,5
"2012030125","9","away",TRUE,"REG","Paul MacLean",6,29,16,22,5,3,50.7,14,3
"2012030125","8","home",FALSE,"REG","Michel Therrien",1,34,22,32,5,1,49.3,10,4
"2012030151","30","away",FALSE,"OT","Mike Yeo",1,27,36,6,4,0,50,9,10
"2012030151","16","home",TRUE,"OT","Joel Quenneville",2,37,40,8,3,1,50,17,14
"2012030152","30","away",FALSE,"REG","Mike Yeo",2,28,43,10,2,0,45.6,3,4
"2012030152","16","home",TRUE,"REG","Joel Quenneville",5,48,35,6,4,0,54.4,6,14
"2012030153","16","away",FALSE,"OT","Joel Quenneville",2,27,13,8,2,0,44.4,3,2
"2012030153","30","home",TRUE,"OT","Mike Yeo",3,37,34,6,3,0,55.6,7,9
"2012030154","16","away",TRUE,"REG","Joel Quenneville",3,24,10,12,2,0,53.7,4,5
"2012030154","30","home",FALSE,"REG","Mike Yeo",0,25,20,4,6,0,46.3,14,4
"2012030155","30","away",FALSE,"REG","Mike Yeo",1,22,32,18,2,0,52.5,6,4
"2012030155","16","home",TRUE,"REG","Joel Quenneville",5,33,23,6,2,1,47.5,9,12
"2012030181","26","away",FALSE,"OT","Darryl Sutter",1,29,41,12,2,0,36.2,6,6
"2012030181","19","home",TRUE,"OT","Ken Hitchcock",2,42,38,8,5,1,63.8,10,5
"2012030182","26","away",FALSE,"REG","Darryl Sutter",1,29,38,8,4,1,44.8,2,6
"2012030182","19","home",TRUE,"REG","Ken Hitchcock",2,25,38,8,4,0,55.2,2,11
"2012030183","19","away",FALSE,"REG","Ken Hitchcock",0,30,39,10,4,0,50.9,13,2
"2012030183","26","home",TRUE,"REG","Darryl Sutter",1,21,53,10,4,0,49.1,17,9
"2012030184","19","away",FALSE,"REG","Ken Hitchcock",3,22,46,8,2,1,48.3,12,5
"2012030184","26","home",TRUE,"REG","Darryl Sutter",4,29,42,8,2,0,51.7,8,7
"2012030185","26","away",TRUE,"OT","Darryl Sutter",3,25,30,2,2,1,50,2,7
"2012030185","19","home",FALSE,"OT","Ken Hitchcock",2,36,41,4,1,0,50,7,7
"2012030186","19","away",FALSE,"REG","Ken Hitchcock",1,22,36,2,1,0,47.2,7,2
"2012030186","26","home",TRUE,"REG","Darryl Sutter",2,16,37,2,1,0,52.8,21,7
"2012030161","17","away",FALSE,"REG","Mike Babcock",1,22,24,8,4,1,51.8,13,3
"2012030161","24","home",TRUE,"REG","Bruce Boudreau",3,27,35,8,4,2,48.2,8,2
"2012030162","17","away",TRUE,"OT","Mike Babcock",5,32,22,10,6,3,61.5,5,4
"2012030162","24","home",FALSE,"OT","Bruce Boudreau",4,32,37,12,5,1,38.5,11,3
"2012030163","24","away",TRUE,"REG","Bruce Boudreau",4,29,26,14,6,2,49.2,3,5
"2012030163","17","home",FALSE,"REG","Mike Babcock",0,23,16,25,6,0,50.8,9,5
"2012030164","24","away",FALSE,"OT","Bruce Boudreau",2,33,26,2,3,0,55.7,3,5
"2012030164","17","home",TRUE,"OT","Mike Babcock",3,49,38,6,1,0,44.3,11,5
"2012030165","17","away",FALSE,"OT","Mike Babcock",2,31,19,8,3,1,51.5,12,6
"2012030165","24","home",TRUE,"OT","Bruce Boudreau",3,34,32,11,3,1,48.5,15,5
"2012030166","24","away",FALSE,"OT","Bruce Boudreau",3,37,25,6,0,0,46.9,4,2
"2012030166","17","home",TRUE,"OT","Mike Babcock",4,29,24,0,3,1,53.1,12,4
"2012030167","17","away",TRUE,"REG","Mike Babcock",3,32,18,10,2,0,50.6,5,9
"2012030167","24","home",FALSE,"REG","Bruce Boudreau",2,33,34,6,4,1,49.4,9,4
"2012030111","2","away",FALSE,"REG","Jack Capuano",0,26,41,51,4,0,51.6,4,3
"2012030111","5","home",TRUE,"REG","Dan Bylsma",5,26,36,38,4,2,48.4,2,7
"2012030112","2","away",TRUE,"REG","Jack Capuano",4,42,31,15,4,1,39,2,4
"2012030112","5","home",FALSE,"REG","Dan Bylsma",3,33,28,15,4,1,61,11,4
"2012030113","5","away",TRUE,"OT","Dan Bylsma",5,25,33,8,5,3,47.5,8,6
"2012030113","2","home",FALSE,"OT","Jack Capuano",4,36,35,12,3,0,52.5,14,19
"2012030114","5","away",FALSE,"REG","Dan Bylsma",4,31,26,15,2,0,46.3,12,10
"2012030114","2","home",TRUE,"REG","Jack Capuano",6,24,33,11,4,1,53.7,8,13
"2012030115","2","away",FALSE,"REG","Jack Capuano",0,31,27,36,2,0,36.2,2,4
"2012030115","5","home",TRUE,"REG","Dan Bylsma",4,31,33,30,5,1,63.8,8,5
"2012030116","5","away",TRUE,"OT","Dan Bylsma",4,21,23,6,1,0,39.7,10,6
"2012030116","2","home",FALSE,"OT","Jack Capuano",3,38,31,2,3,0,60.3,7,15
"2012030131","3","away",FALSE,"REG","John Tortorella",1,36,41,12,4,0,48.4,7,9
"2012030131","15","home",TRUE,"REG","Adam Oates",3,30,32,10,5,1,51.6,11,6
"2012030132","3","away",FALSE,"OT","John Tortorella",0,24,58,8,3,0,48.6,7,5
"2012030132","15","home",TRUE,"OT","Adam Oates",1,38,50,10,2,1,51.4,8,11
"2012030133","15","away",FALSE,"REG","Adam Oates",3,31,22,12,3,0,52.6,6,4
"2012030133","3","home",TRUE,"REG","John Tortorella",4,30,33,6,6,1,47.4,13,11
"2012030134","15","away",FALSE,"REG","Adam Oates",3,30,20,8,2,0,35.8,9,2
"2012030134","3","home",TRUE,"REG","John Tortorella",4,34,38,4,4,1,64.2,4,8
"2012030135","3","away",FALSE,"OT","John Tortorella",1,25,43,4,4,0,41.7,14,9
"2012030135","15","home",TRUE,"OT","Adam Oates",2,35,53,8,2,1,58.3,13,13
"2012030136","15","away",FALSE,"REG","Adam Oates",0,27,28,14,0,0,40,5,3
"2012030136","3","home",TRUE,"REG","John Tortorella",1,29,33,4,5,0,60,7,6
"2012030137","3","away",TRUE,"REG","John Tortorella",5,27,41,4,2,0,40.6,8,6
"2012030137","15","home",FALSE,"REG","Adam Oates",0,35,39,14,2,0,59.4,7,7
"2012030321","26","away",FALSE,"REG","Darryl Sutter",1,22,44,8,2,0,51.6,6,6
"2012030321","16","home",TRUE,"REG","Joel Quenneville",2,36,38,4,4,0,48.4,10,18
"2012030322","26","away",FALSE,"REG","Darryl Sutter",2,31,46,8,5,1,50.8,4,3
"2012030322","16","home",TRUE,"REG","Joel Quenneville",4,26,36,14,2,1,49.2,8,8
"2012030323","16","away",FALSE,"REG","Joel Quenneville",1,20,26,12,2,0,41.4,15,1
"2012030323","26","home",TRUE,"REG","Darryl Sutter",3,28,36,6,5,0,58.6,11,7
"2012030324","16","away",TRUE,"REG","Joel Quenneville",3,28,17,6,4,0,44.2,3,4
"2012030324","26","home",FALSE,"REG","Darryl Sutter",2,21,31,8,3,0,55.8,8,1
"2012030325","26","away",FALSE,"OT","Darryl Sutter",3,36,62,4,2,1,55.7,8,8
"2012030325","16","home",TRUE,"OT","Joel Quenneville",4,35,42,4,2,0,44.3,6,15
"2016030171","20","away",FALSE,"REG","Glen Gulutzan",2,32,33,14,5,1,37.2,11,8
"2016030171","24","home",TRUE,"REG","Randy Carlyle",3,41,30,10,7,2,62.8,12,5
"2016030172","20","away",FALSE,"REG","Glen Gulutzan",2,37,34,17,3,1,41.2,11,5
"2016030172","24","home",TRUE,"REG","Randy Carlyle",3,29,38,15,4,1,58.8,21,4
"2016030173","24","away",TRUE,"OT","Randy Carlyle",5,27,23,12,0,0,47.3,5,4
"2016030173","20","home",FALSE,"OT","Glen Gulutzan",4,32,28,2,5,3,52.7,10,6
"2016030174","24","away",TRUE,"REG","Randy Carlyle",3,25,15,6,2,0,42.1,6,6
"2016030174","20","home",FALSE,"REG","Glen Gulutzan",1,37,28,4,3,1,57.9,9,7
"2014030411","16","away",TRUE,"REG","Joel Quenneville",2,21,21,4,3,0,47.4,11,5
"2014030411","14","home",FALSE,"REG","Jon Cooper",1,23,29,6,2,0,52.6,12,5
"2014030412","16","away",FALSE,"REG","Joel Quenneville",3,29,28,6,3,1,64.8,8,4
"2014030412","14","home",TRUE,"REG","Jon Cooper",4,24,33,6,3,1,35.2,11,6
"2014030413","14","away",TRUE,"REG","Jon Cooper",3,32,46,6,2,0,41.8,10,7
"2014030413","16","home",FALSE,"REG","Joel Quenneville",2,38,27,6,2,1,58.2,14,9
"2014030414","14","away",FALSE,"REG","Jon Cooper",1,25,46,6,4,0,34.5,5,7
"2014030414","16","home",TRUE,"REG","Joel Quenneville",2,19,34,8,3,0,65.5,16,7
"2014030415","16","away",TRUE,"REG","Joel Quenneville",2,29,15,2,2,0,58.1,9,11
"2014030415","14","home",FALSE,"REG","Jon Cooper",1,32,37,4,1,0,41.9,13,9
"2014030416","14","away",FALSE,"REG","Jon Cooper",0,25,56,6,1,0,32.3,10,5
"2014030416","16","home",TRUE,"REG","Joel Quenneville",2,32,32,2,3,0,67.7,10,7
"2015030141","3","away",FALSE,"REG","Alain Vigneault",2,37,50,10,5,1,48.5,2,3
"2015030141","5","home",TRUE,"REG","Mike Sullivan",5,31,35,10,5,1,51.5,10,4
"2015030142","3","away",TRUE,"REG","Alain Vigneault",4,28,57,19,3,0,44.3,3,3
"2015030142","5","home",FALSE,"REG","Mike Sullivan",2,31,25,15,5,2,55.7,10,2
"2015030143","5","away",TRUE,"REG","Mike Sullivan",3,31,30,12,3,1,53.2,5,6
"2015030143","3","home",FALSE,"REG","Alain Vigneault",1,17,41,10,4,0,46.8,11,11
"2015030144","5","away",TRUE,"REG","Mike Sullivan",5,32,22,10,6,3,42.3,9,8
"2015030144","3","home",FALSE,"REG","Alain Vigneault",0,31,29,14,4,0,57.7,17,8
"2015030145","3","away",FALSE,"REG","Alain Vigneault",3,41,47,6,3,1,63.5,5,5
"2015030145","5","home",TRUE,"REG","Mike Sullivan",6,28,31,8,2,1,36.5,6,9
"2015030181","28","away",TRUE,"REG","Peter DeBoer",4,23,32,6,4,1,54.2,8,2
"2015030181","26","home",FALSE,"REG","Darryl Sutter",3,24,36,8,3,1,45.8,20,4
"2015030182","28","away",TRUE,"REG","Peter DeBoer",2,23,40,10,5,1,39.7,7,2
"2015030182","26","home",FALSE,"REG","Darryl Sutter",1,27,47,10,5,1,60.3,14,0
"2015030183","26","away",TRUE,"OT","Darryl Sutter",2,24,61,12,3,1,56.5,8,5
"2015030183","28","home",FALSE,"OT","Peter DeBoer",1,30,39,8,5,0,43.5,17,11
"2015030184","26","away",FALSE,"REG","Darryl Sutter",2,28,46,8,2,0,49.1,13,6
"2015030184","28","home",TRUE,"REG","Peter DeBoer",3,29,35,4,4,3,50.9,17,7
"2015030185","28","away",TRUE,"REG","Peter DeBoer",6,28,30,2,3,0,41.4,11,1
"2015030185","26","home",FALSE,"REG","Darryl Sutter",3,22,39,6,1,0,58.6,16,1
"2013030161","16","away",FALSE,"OT","Joel Quenneville",3,42,27,8,6,1,56.9,12,6
"2013030161","19","home",TRUE,"OT","Ken Hitchcock",4,52,42,12,4,0,43.1,8,16
"2013030162","16","away",FALSE,"OT","Joel Quenneville",3,28,18,41,4,0,51.4,1,8
"2013030162","19","home",TRUE,"OT","Ken Hitchcock",4,31,26,20,9,1,48.6,1,8
"2013030163","19","away",FALSE,"REG","Ken Hitchcock",0,34,41,8,3,0,40.9,3,9
"2013030163","16","home",TRUE,"REG","Joel Quenneville",2,25,27,6,4,0,59.1,13,3
"2013030164","19","away",FALSE,"OT","Ken Hitchcock",3,33,42,6,5,1,47.6,4,10
"2013030164","16","home",TRUE,"OT","Joel Quenneville",4,34,32,12,2,1,52.4,13,6
"2013030165","16","away",TRUE,"OT","Joel Quenneville",3,30,17,6,2,0,47,3,11
"2013030165","19","home",FALSE,"OT","Ken Hitchcock",2,29,54,6,2,0,53,3,9
"2013030166","19","away",FALSE,"REG","Ken Hitchcock",1,36,43,6,6,0,49.3,5,5
"2013030166","16","home",TRUE,"REG","Joel Quenneville",5,27,22,12,2,1,50.7,7,2
"2015030131","4","away",FALSE,"REG","Dave Hakstol",0,19,26,35,4,0,54.4,9,7
"2015030131","15","home",TRUE,"REG","Barry Trotz",2,31,29,21,6,1,45.6,5,7
"2015030132","4","away",FALSE,"REG","Dave Hakstol",1,42,36,8,4,0,46.8,7,7
"2015030132","15","home",TRUE,"REG","Barry Trotz",4,23,38,12,2,2,53.2,9,5
"2015030133","15","away",TRUE,"REG","Barry Trotz",6,27,26,14,9,5,44.1,5,10
"2015030133","4","home",FALSE,"REG","Dave Hakstol",1,32,45,53,5,0,55.9,17,2
"2015030134","15","away",FALSE,"REG","Barry Trotz",1,32,38,4,2,0,51.8,11,9
"2015030134","4","home",TRUE,"REG","Dave Hakstol",2,25,43,4,2,1,48.2,12,5
