"game_id","team_id","HoA","won","settled_in","head_coach","goals","shots","hits","pim","powerPlayOpportunities","powerPlayGoals","faceOffWinPercentage","giveaways","takeaways"
"2015030135","4","away",TRUE,"REG","Dave Hakstol",2,11,17,13,6,0,47.2,5,3
"2015030135","15","home",FALSE,"REG","Barry Trotz",0,44,35,19,3,0,52.8,4,7
"2015030136","15","away",TRUE,"REG","Barry Trotz",1,29,32,6,5,0,40.7,13,10
"2015030136","4","home",FALSE,"REG","Dave Hakstol",0,26,38,10,3,0,59.3,14,7
"2014030131","5","away",FALSE,"REG","Mike Johnston",1,25,32,10,1,0,57.6,7,7
"2014030131","3","home",TRUE,"REG","Alain Vigneault",2,38,32,2,5,1,42.4,11,8
"2014030132","5","away",TRUE,"REG","Mike Johnston",4,22,21,14,4,2,50,4,6
"2014030132","3","home",FALSE,"REG","Alain Vigneault",3,26,25,8,7,1,50,13,9
"2014030133","3","away",TRUE,"REG","Alain Vigneault",2,26,37,8,2,0,45.9,3,3
"2014030133","5","home",FALSE,"REG","Mike Johnston",1,24,43,10,2,0,54.1,8,3
"2014030134","3","away",TRUE,"OT","Alain Vigneault",2,24,42,6,3,0,42.9,1,4
"2014030134","5","home",FALSE,"OT","Mike Johnston",1,23,28,6,3,0,57.1,6,2
"2014030135","5","away",FALSE,"OT","Mike Johnston",1,38,28,6,3,0,52.9,10,4
"2014030135","3","home",TRUE,"OT","Alain Vigneault",2,36,36,6,3,1,47.1,19,13
"2014030311","14","away",FALSE,"REG","Jon Cooper",1,24,18,4,4,1,56.6,6,4
"2014030311","3","home",TRUE,"REG","Alain Vigneault",2,30,30,8,2,0,43.4,8,10
"2014030312","14","away",TRUE,"REG","Jon Cooper",6,26,26,12,6,3,45.6,10,5
"2014030312","3","home",FALSE,"REG","Alain Vigneault",2,37,28,22,5,2,54.4,14,8
"2014030313","3","away",FALSE,"OT","Alain Vigneault",5,28,33,6,4,2,45.8,10,6
"2014030313","14","home",TRUE,"OT","Jon Cooper",6,40,41,10,2,1,54.2,11,8
"2014030314","3","away",TRUE,"REG","Alain Vigneault",5,24,30,26,4,2,43.6,12,6
"2014030314","14","home",FALSE,"REG","Jon Cooper",1,39,32,36,4,0,56.4,11,10
"2014030315","14","away",TRUE,"REG","Jon Cooper",2,22,29,10,3,1,61.5,7,7
"2014030315","3","home",FALSE,"REG","Alain Vigneault",0,26,29,8,4,0,38.5,6,6
"2014030316","3","away",TRUE,"REG","Alain Vigneault",7,34,27,8,3,1,53,8,9
"2014030316","14","home",FALSE,"REG","Jon Cooper",3,39,22,8,3,1,47,11,7
"2014030317","14","away",TRUE,"REG","Jon Cooper",2,25,25,4,0,0,37.5,5,9
"2014030317","3","home",FALSE,"REG","Alain Vigneault",0,22,29,0,2,0,62.5,15,5
"2013030151","30","away",FALSE,"OT","Mike Yeo",4,33,28,12,2,1,54.5,1,11
"2013030151","21","home",TRUE,"OT","Patrick Roy",5,31,41,10,4,0,45.5,6,11
"2013030152","30","away",FALSE,"REG","Mike Yeo",2,32,34,16,3,0,52.2,3,7
"2013030152","21","home",TRUE,"REG","Patrick Roy",4,29,26,16,3,1,47.8,3,9
"2013030153","21","away",FALSE,"OT","Patrick Roy",0,22,27,14,4,0,47.1,3,4
"2013030153","30","home",TRUE,"OT","Mike Yeo",1,46,33,16,3,0,52.9,3,11
"2013030154","21","away",FALSE,"REG","Patrick Roy",1,12,14,8,4,0,43.5,7,5
"2013030154","30","home",TRUE,"REG","Mike Yeo",2,32,16,8,4,1,56.5,5,10
"2013030155","30","away",FALSE,"OT","Mike Yeo",3,32,23,8,3,0,52.5,2,11
"2013030155","21","home",TRUE,"OT","Patrick Roy",4,35,34,8,3,0,47.5,8,6
"2013030156","21","away",FALSE,"REG","Patrick Roy",2,23,18,32,4,1,46.6,4,1
"2013030156","30","home",TRUE,"REG","Mike Yeo",5,23,32,34,3,1,53.4,6,9
"2013030157","30","away",TRUE,"OT","Mike Yeo",5,35,28,6,3,0,53.3,2,15
"2013030157","21","home",FALSE,"OT","Patrick Roy",4,22,28,6,3,1,46.7,8,12
"2015030151","30","away",FALSE,"REG","John Torchetti",0,22,28,12,2,0,44.9,3,3
"2015030151","25","home",TRUE,"REG","Lindy Ruff",4,32,31,4,6,1,55.1,9,7
"2015030152","30","away",FALSE,"REG","John Torchetti",1,26,32,20,5,1,41.2,6,5
"2015030152","25","home",TRUE,"REG","Lindy Ruff",2,28,28,10,5,0,58.8,17,11
"2015030153","25","away",FALSE,"REG","Lindy Ruff",3,17,18,6,2,0,49.3,4,6
"2015030153","30","home",TRUE,"REG","John Torchetti",5,25,20,6,2,1,50.7,6,10
"2015030154","25","away",TRUE,"REG","Lindy Ruff",3,22,19,10,2,2,38.6,2,3
"2015030154","30","home",FALSE,"REG","John Torchetti",2,30,27,6,3,0,61.4,1,8
"2015030155","30","away",TRUE,"OT","John Torchetti",5,24,21,6,0,0,42.9,10,8
"2015030155","25","home",FALSE,"OT","Lindy Ruff",4,41,35,2,2,0,57.1,15,5
"2015030156","25","away",TRUE,"REG","Lindy Ruff",5,24,11,8,2,1,48,10,6
"2015030156","30","home",FALSE,"REG","John Torchetti",4,29,26,4,4,2,52,3,4
"2014030151","30","away",TRUE,"REG","Mike Yeo",4,29,25,4,4,2,41.9,3,3
"2014030151","19","home",FALSE,"REG","Ken Hitchcock",2,21,22,18,2,0,58.1,7,6
"2014030152","30","away",FALSE,"REG","Mike Yeo",1,25,36,6,1,0,42.3,3,8
"2014030152","19","home",TRUE,"REG","Ken Hitchcock",4,27,36,2,3,1,57.7,3,4
"2014030153","19","away",FALSE,"REG","Ken Hitchcock",0,17,26,16,0,0,50.8,4,3
"2014030153","30","home",TRUE,"REG","Mike Yeo",3,24,28,0,3,0,49.2,5,17
"2014030154","19","away",TRUE,"REG","Ken Hitchcock",6,26,16,2,2,0,50,1,6
"2014030154","30","home",FALSE,"REG","Mike Yeo",1,18,26,4,1,1,50,8,6
"2014030155","30","away",TRUE,"REG","Mike Yeo",4,19,19,6,2,1,46.8,2,3
"2014030155","19","home",FALSE,"REG","Ken Hitchcock",1,37,22,6,2,1,53.2,3,6
"2014030156","19","away",FALSE,"REG","Ken Hitchcock",1,31,12,4,2,0,47.2,5,2
"2014030156","30","home",TRUE,"REG","Mike Yeo",4,21,15,6,1,0,52.8,5,10
"2014030111","9","away",FALSE,"REG","Dave Cameron",3,33,44,30,5,2,49.4,10,4
"2014030111","8","home",TRUE,"REG","Michel Therrien",4,39,42,33,1,0,50.6,15,10
"2014030112","9","away",FALSE,"OT","Dave Cameron",2,31,53,12,3,1,47,4,6
"2014030112","8","home",TRUE,"OT","Michel Therrien",3,42,41,6,6,1,53,10,9
"2014030113","8","away",TRUE,"OT","Michel Therrien",2,49,36,6,6,0,44.8,15,5
"2014030113","9","home",FALSE,"OT","Dave Cameron",1,34,61,14,2,0,55.2,10,6
"2014030114","8","away",FALSE,"REG","Michel Therrien",0,28,29,4,3,0,45.1,8,12
"2014030114","9","home",TRUE,"REG","Dave Cameron",1,32,34,6,2,0,54.9,7,11
"2014030115","9","away",TRUE,"REG","Dave Cameron",5,25,50,18,4,2,45.6,18,4
"2014030115","8","home",FALSE,"REG","Michel Therrien",1,46,39,20,3,0,54.4,8,3
"2014030116","8","away",TRUE,"REG","Michel Therrien",2,20,23,8,1,0,58.5,13,6
"2014030116","9","home",FALSE,"REG","Dave Cameron",0,43,45,2,4,0,41.5,14,4
"2013030241","26","away",TRUE,"OT","Darryl Sutter",3,36,41,8,4,1,54.1,14,5
"2013030241","24","home",FALSE,"OT","Bruce Boudreau",2,35,54,8,4,0,45.9,16,6
"2013030242","26","away",TRUE,"REG","Darryl Sutter",3,17,42,10,3,0,45.9,9,3
"2013030242","24","home",FALSE,"REG","Bruce Boudreau",1,37,53,8,4,1,54.1,9,2
"2013030243","24","away",TRUE,"REG","Bruce Boudreau",3,22,35,6,2,2,41.2,11,7
"2013030243","26","home",FALSE,"REG","Darryl Sutter",2,31,55,8,1,1,58.8,13,4
"2013030244","24","away",TRUE,"REG","Bruce Boudreau",2,14,26,8,3,1,53,9,6
"2013030244","26","home",FALSE,"REG","Darryl Sutter",0,28,52,6,4,0,47,21,5
"2013030245","26","away",FALSE,"REG","Darryl Sutter",3,42,38,10,3,1,57.9,14,4
"2013030245","24","home",TRUE,"REG","Bruce Boudreau",4,24,31,10,3,1,42.1,10,8
"2013030246","24","away",FALSE,"REG","Bruce Boudreau",1,22,35,8,5,0,40.3,14,4
"2013030246","26","home",TRUE,"REG","Darryl Sutter",2,23,39,10,4,0,59.7,23,3
"2013030247","26","away",TRUE,"REG","Darryl Sutter",6,30,32,8,5,2,60.9,14,7
"2013030247","24","home",FALSE,"REG","Bruce Boudreau",2,27,38,14,3,0,39.1,14,3
"2014030231","30","away",FALSE,"REG","Mike Yeo",3,33,36,2,3,1,44.1,12,7
"2014030231","16","home",TRUE,"REG","Joel Quenneville",4,35,34,6,1,0,55.9,12,8
"2014030232","30","away",FALSE,"REG","Mike Yeo",1,31,42,4,2,1,47.5,10,6
"2014030232","16","home",TRUE,"REG","Joel Quenneville",4,31,39,4,2,0,52.5,10,6
"2014030233","16","away",TRUE,"REG","Joel Quenneville",1,22,11,6,1,1,62.7,5,6
"2014030233","30","home",FALSE,"REG","Mike Yeo",0,30,20,2,3,0,37.3,7,10
"2014030234","16","away",TRUE,"REG","Joel Quenneville",4,25,6,6,2,1,50,0,12
"2014030234","30","home",FALSE,"REG","Mike Yeo",3,37,24,4,3,1,50,9,2
"2013030321","26","away",FALSE,"REG","Darryl Sutter",1,26,34,4,2,0,50,4,2
"2013030321","16","home",TRUE,"REG","Joel Quenneville",3,20,25,4,2,1,50,3,6
"2013030322","26","away",TRUE,"REG","Darryl Sutter",6,31,35,10,4,2,61.4,7,3
"2013030322","16","home",FALSE,"REG","Joel Quenneville",2,25,23,10,4,1,38.6,9,4
"2013030323","16","away",FALSE,"REG","Joel Quenneville",3,27,32,6,4,0,47.4,13,2
"2013030323","26","home",TRUE,"REG","Darryl Sutter",4,32,26,8,3,1,52.6,12,5
"2013030324","16","away",FALSE,"REG","Joel Quenneville",2,24,30,8,3,0,42.1,17,1
"2013030324","26","home",TRUE,"REG","Darryl Sutter",5,21,33,8,3,2,57.9,19,4
"2013030325","26","away",FALSE,"OT","Darryl Sutter",4,44,51,8,3,0,54.1,6,7
"2013030325","16","home",TRUE,"OT","Joel Quenneville",5,45,40,6,4,1,45.9,14,7
"2013030326","16","away",TRUE,"REG","Joel Quenneville",4,25,35,4,2,1,50.8,16,2
"2013030326","26","home",FALSE,"REG","Darryl Sutter",3,29,48,4,2,1,49.2,17,2
"2013030327","26","away",TRUE,"OT","Darryl Sutter",5,32,43,10,2,0,47.4,8,4
"2013030327","16","home",FALSE,"OT","Joel Quenneville",4,41,28,4,5,2,52.6,8,5
"2015030221","5","away",FALSE,"OT","Mike Sullivan",3,45,29,10,2,0,54.1,5,7
"2015030221","15","home",TRUE,"OT","Barry Trotz",4,35,43,6,4,0,45.9,8,5
"2015030222","5","away",TRUE,"REG","Mike Sullivan",2,35,21,6,5,0,37.1,9,9
"2015030222","15","home",FALSE,"REG","Barry Trotz",1,24,31,12,2,1,62.9,10,12
"2015030223","15","away",FALSE,"REG","Barry Trotz",2,49,58,6,4,0,50.7,8,4
"2015030223","5","home",TRUE,"REG","Mike Sullivan",3,23,25,8,3,0,49.3,5,11
"2015030224","15","away",FALSE,"OT","Barry Trotz",2,36,41,10,2,0,52.6,2,2
"2015030224","5","home",TRUE,"OT","Mike Sullivan",3,33,47,8,4,0,47.4,13,5
"2015030225","5","away",FALSE,"REG","Mike Sullivan",1,31,28,12,2,1,49.2,14,10
"2015030225","15","home",TRUE,"REG","Barry Trotz",3,19,26,6,5,2,50.8,13,11
"2015030226","15","away",FALSE,"OT","Barry Trotz",3,39,35,6,6,2,43.6,5,3
"2015030226","5","home",TRUE,"OT","Mike Sullivan",4,42,43,12,3,2,56.4,9,8
"2015030111","2","away",TRUE,"REG","Jack Capuano",5,26,40,8,2,1,51.5,10,2
"2015030111","13","home",FALSE,"REG","Gerard Gallant",4,46,39,6,3,1,48.5,8,4
"2015030112","2","away",FALSE,"REG","Jack Capuano",1,42,32,8,3,0,42.9,9,6
"2015030112","13","home",TRUE,"REG","Gerard Gallant",3,31,22,12,1,0,57.1,13,7
"2015030113","13","away",FALSE,"OT","Gerard Gallant",3,39,40,10,3,0,43.7,17,6
"2015030113","2","home",TRUE,"OT","Jack Capuano",4,39,48,8,4,2,56.3,24,15
"2015030114","13","away",TRUE,"REG","Gerard Gallant",2,29,32,8,4,1,40.7,7,14
"2015030114","2","home",FALSE,"REG","Jack Capuano",1,27,28,8,4,1,59.3,10,7
"2015030115","2","away",TRUE,"OT","Jack Capuano",2,42,65,2,5,1,45.3,24,18
"2015030115","13","home",FALSE,"OT","Gerard Gallant",1,48,34,10,1,0,54.7,16,19
"2015030116","13","away",FALSE,"OT","Gerard Gallant",1,42,41,6,3,0,45.8,24,18
"2015030116","2","home",TRUE,"OT","Jack Capuano",2,51,45,6,3,0,54.2,29,9
"2013030171","25","away",FALSE,"REG","Lindy Ruff",3,35,27,10,5,1,44.6,8,3
"2013030171","24","home",TRUE,"REG","Bruce Boudreau",4,35,28,10,5,2,55.4,13,4
"2013030172","25","away",FALSE,"REG","Lindy Ruff",2,36,28,6,6,1,50.8,10,3
"2013030172","24","home",TRUE,"REG","Bruce Boudreau",3,19,40,12,3,0,49.2,10,7
"2013030173","24","away",FALSE,"REG","Bruce Boudreau",0,37,30,32,5,0,38,7,4
"2013030173","25","home",TRUE,"REG","Lindy Ruff",3,22,34,26,3,0,62,15,8
"2013030174","24","away",FALSE,"REG","Bruce Boudreau",2,23,42,47,3,0,43.3,2,9
"2013030174","25","home",TRUE,"REG","Lindy Ruff",4,26,30,35,3,0,56.7,15,10
"2013030175","25","away",FALSE,"REG","Lindy Ruff",2,36,22,64,7,0,47.6,10,2
"2013030175","24","home",TRUE,"REG","Bruce Boudreau",6,23,40,57,6,4,52.4,8,6
"2013030176","24","away",TRUE,"OT","Bruce Boudreau",5,30,39,16,4,1,50.6,9,7
"2013030176","25","home",FALSE,"OT","Lindy Ruff",4,24,35,12,5,1,49.4,13,9
"2016030231","18","away",TRUE,"REG","Peter Laviolette",4,32,34,4,3,2,62.3,6,6
"2016030231","19","home",FALSE,"REG","Mike Yeo",3,30,36,8,1,0,37.7,4,7
"2016030232","18","away",FALSE,"REG","Peter Laviolette",2,24,33,23,0,0,45.5,3,4
"2016030232","19","home",TRUE,"REG","Mike Yeo",3,20,24,2,5,1,54.5,7,4
"2016030233","19","away",FALSE,"REG","Mike Yeo",1,23,30,12,1,0,38.1,6,7
"2016030233","18","home",TRUE,"REG","Peter Laviolette",3,34,34,8,3,0,61.9,20,5
"2016030234","19","away",FALSE,"REG","Mike Yeo",1,33,33,14,2,0,52.9,6,9
"2016030234","18","home",TRUE,"REG","Peter Laviolette",2,25,31,10,4,1,47.1,10,7
"2016030235","18","away",FALSE,"REG","Peter Laviolette",1,22,25,10,3,1,54.4,2,4
"2016030235","19","home",TRUE,"REG","Mike Yeo",2,32,31,6,5,0,45.6,2,6
"2016030236","19","away",FALSE,"REG","Mike Yeo",1,24,27,8,1,0,55.9,9,5
"2016030236","18","home",TRUE,"REG","Peter Laviolette",3,18,27,2,4,0,44.1,21,7
"2015030161","16","away",FALSE,"OT","Joel Quenneville",0,35,24,8,5,0,45.8,4,7
"2015030161","19","home",TRUE,"OT","Ken Hitchcock",1,18,41,10,4,0,54.2,4,8
"2015030162","16","away",TRUE,"REG","Joel Quenneville",3,29,25,6,3,1,56.2,2,3
"2015030162","19","home",FALSE,"REG","Ken Hitchcock",2,31,41,10,1,0,43.8,6,11
"2015030163","19","away",TRUE,"REG","Ken Hitchcock",3,36,40,12,3,2,50.6,9,5
"2015030163","16","home",FALSE,"REG","Joel Quenneville",2,46,36,10,4,1,49.4,12,5
"2015030164","19","away",TRUE,"REG","Ken Hitchcock",4,20,48,62,4,2,53.3,11,8
"2015030164","16","home",FALSE,"REG","Joel Quenneville",3,42,28,78,2,1,46.7,10,7
"2015030165","16","away",TRUE,"OT","Joel Quenneville",4,35,36,6,1,0,46.7,10,10
"2015030165","19","home",FALSE,"OT","Ken Hitchcock",3,46,39,2,3,1,53.3,4,5
"2015030166","19","away",FALSE,"REG","Ken Hitchcock",3,28,40,6,1,0,50.8,8,12
"2015030166","16","home",TRUE,"REG","Joel Quenneville",6,36,38,2,3,2,49.2,16,9
"2015030167","16","away",FALSE,"REG","Joel Quenneville",2,33,19,4,1,1,52.4,2,6
"2015030167","19","home",TRUE,"REG","Ken Hitchcock",3,26,34,2,2,0,47.6,5,9
"2014030221","15","away",TRUE,"REG","Barry Trotz",2,29,32,6,2,1,44.3,13,3
"2014030221","3","home",FALSE,"REG","Alain Vigneault",1,32,34,6,2,0,55.7,20,7
"2014030222","15","away",FALSE,"REG","Barry Trotz",2,32,38,8,1,0,53.4,12,5
